;This file was generated automatically. DO NOT EDIT!
0x57442410,0,0,0x57640180,1,1=0x57442410,0,0,0x57680199,1,1 ;include
0x57448490,2,0,0x57640100,3,0=0x57448490,2,0,0x57680119,3,0 ;include
0x57448495,2,0,0x57640180,1,1=0x57448495,2,0,0x57680199,1,1 ;include
0x57181F00,3,0,0x57640100,3,0=0x57181F00,3,0,0x57680119,3,0 ;include
0x57184F45,1,0,0x57640100,3,0=0x57184F45,1,0,0x57680119,3,0 ;include
0x57184F05,1,0,0x57640180,1,1=0x57184F05,1,0,0x57680199,1,1 ;include
0x57252490,0,0,0x57640180,1,1=0x57252490,0,0,0x57680199,1,1 ;include
0x572584D0,2,0,0x57640100,3,0=0x572584D0,2,0,0x57680119,3,0 ;include
0x572584D5,2,0,0x57640180,1,1=0x572584D5,2,0,0x57680199,1,1 ;include
0x57182000,1,0,0x57640180,1,1=0x57182000,1,0,0x57680199,1,1 ;include
0x57185045,1,0,0x57640100,3,0=0x57185045,1,0,0x57680119,3,0 ;include
0x57185005,1,0,0x57640180,1,1=0x57185005,1,0,0x57680199,1,1 ;include
0x57252410,2,0,0x57640100,3,0=0x57252410,2,0,0x57680119,3,0 ;include
0x57258450,2,0,0x57640100,3,0=0x57258450,2,0,0x57680119,3,0 ;include
0x57258455,2,0,0x57640180,1,1=0x57258455,2,0,0x57680199,1,1 ;include
0x57182100,1,0,0x57640180,1,1=0x57182100,1,0,0x57680199,1,1 ;include
0x57185145,1,0,0x57640100,3,0=0x57185145,1,0,0x57680119,3,0 ;include
0x57185105,1,0,0x57640180,1,1=0x57185105,1,0,0x57680199,1,1 ;include
0x57262410,2,0,0x57640100,3,0=0x57262410,2,0,0x57680119,3,0 ;include
0x57268450,2,0,0x57640100,3,0=0x57268450,2,0,0x57680119,3,0 ;include
0x57268455,2,0,0x57640180,1,1=0x57268455,2,0,0x57680199,1,1 ;include
0x57182200,1,0,0x57640180,1,1=0x57182200,1,0,0x57680199,1,1 ;include
0x57185245,1,0,0x57640100,3,0=0x57185245,1,0,0x57680119,3,0 ;include
0x57185205,1,0,0x57640180,1,1=0x57185205,1,0,0x57680199,1,1 ;include
0x57272410,2,0,0x57640100,3,0=0x57272410,2,0,0x57680119,3,0 ;include
0x57278450,2,0,0x57640100,3,0=0x57278450,2,0,0x57680119,3,0 ;include
0x57278455,2,0,0x57640180,1,1=0x57278455,2,0,0x57680199,1,1 ;include
0x57182400,1,0,0x57640180,1,1=0x57182400,1,0,0x57680199,1,1 ;include
0x57185445,1,0,0x57640100,3,0=0x57185445,1,0,0x57680119,3,0 ;include
0x57185405,1,0,0x57640180,1,1=0x57185405,1,0,0x57680199,1,1 ;include
0x57282410,2,0,0x57640100,3,0=0x57282410,2,0,0x57680119,3,0 ;include
0x57288450,2,0,0x57640100,3,0=0x57288450,2,0,0x57680119,3,0 ;include
0x57288455,2,0,0x57640180,1,1=0x57288455,2,0,0x57680199,1,1 ;include
0x57182500,1,0,0x57640180,1,1=0x57182500,1,0,0x57680199,1,1 ;include
0x57185545,1,0,0x57640100,3,0=0x57185545,1,0,0x57680119,3,0 ;include
0x57185505,1,0,0x57640180,1,1=0x57185505,1,0,0x57680199,1,1 ;include
0x57292410,2,0,0x57640100,3,0=0x57292410,2,0,0x57680119,3,0 ;include
0x57298450,2,0,0x57640100,3,0=0x57298450,2,0,0x57680119,3,0 ;include
0x57298455,2,0,0x57640180,1,1=0x57298455,2,0,0x57680199,1,1 ;include
0x57182600,1,0,0x57640180,1,1=0x57182600,1,0,0x57680199,1,1 ;include
0x57185645,1,0,0x57640100,3,0=0x57185645,1,0,0x57680119,3,0 ;include
0x57185605,1,0,0x57640180,1,1=0x57185605,1,0,0x57680199,1,1 ;include
0x572A2410,2,0,0x57640100,3,0=0x572A2410,2,0,0x57680119,3,0 ;include
0x572A8450,2,0,0x57640100,3,0=0x572A8450,2,0,0x57680119,3,0 ;include
0x572A8455,2,0,0x57640180,1,1=0x572A8455,2,0,0x57680199,1,1 ;include
0x57281A00,3,0,0x57640100,3,0=0x57281A00,3,0,0x57680129,3,0 ;include
0x57281A00,1,0,0x57640180,1,1=0x57281A00,1,0,0x576801A9,1,1 ;include
0x57284A40,1,0,0x57640100,3,0=0x57284A40,1,0,0x57680129,3,0 ;include
0x57284A00,1,0,0x57640180,1,1=0x57284A00,1,0,0x576801A9,1,1 ;include
0x57281A10,3,0,0x57640100,3,0=0x57281A10,3,0,0x57680129,3,0 ;include
0x57281A10,1,0,0x57640180,1,1=0x57281A10,1,0,0x576801A9,1,1 ;include
0x57284A50,1,0,0x57640100,3,0=0x57284A50,1,0,0x57680129,3,0 ;include
0x57284A10,1,0,0x57640180,1,1=0x57284A10,1,0,0x576801A9,1,1 ;include
0x57281B00,1,0,0x57640180,1,1=0x57281B00,1,0,0x576801A9,1,1 ;include
0x57284B40,1,0,0x57640100,3,0=0x57284B40,1,0,0x57680129,3,0 ;include
0x57284B00,1,0,0x57640180,1,1=0x57284B00,1,0,0x576801A9,1,1 ;include
0x57281B00,3,0,0x57640100,3,0=0x57281B00,3,0,0x57680129,3,0 ;include
0x57284B45,1,0,0x57640100,3,0=0x57284B45,1,0,0x57680129,3,0 ;include
0x57284B05,1,0,0x57640180,1,1=0x57284B05,1,0,0x576801A9,1,1 ;include
0x57281B10,1,0,0x57640180,1,1=0x57281B10,1,0,0x576801A9,1,1 ;include
0x57284B50,1,0,0x57640100,3,0=0x57284B50,1,0,0x57680129,3,0 ;include
0x57284B10,1,0,0x57640180,1,1=0x57284B10,1,0,0x576801A9,1,1 ;include
0x57281B10,3,0,0x57640100,3,0=0x57281B10,3,0,0x57680129,3,0 ;include
0x57284B55,1,0,0x57640100,3,0=0x57284B55,1,0,0x57680129,3,0 ;include
0x57284B15,1,0,0x57640180,1,1=0x57284B15,1,0,0x576801A9,1,1 ;include
0x57281C00,1,0,0x57640180,1,1=0x57281C00,1,0,0x576801A9,1,1 ;include
0x57284C40,1,0,0x57640100,3,0=0x57284C40,1,0,0x57680129,3,0 ;include
0x57284C00,1,0,0x57640180,1,1=0x57284C00,1,0,0x576801A9,1,1 ;include
0x57281C00,3,0,0x57640100,3,0=0x57281C00,3,0,0x57680129,3,0 ;include
0x57284C45,1,0,0x57640100,3,0=0x57284C45,1,0,0x57680129,3,0 ;include
0x57284C05,1,0,0x57640180,1,1=0x57284C05,1,0,0x576801A9,1,1 ;include
0x57281C10,1,0,0x57640180,1,1=0x57281C10,1,0,0x576801A9,1,1 ;include
0x57284C50,1,0,0x57640100,3,0=0x57284C50,1,0,0x57680129,3,0 ;include
0x57284C10,1,0,0x57640180,1,1=0x57284C10,1,0,0x576801A9,1,1 ;include
0x57281C10,3,0,0x57640100,3,0=0x57281C10,3,0,0x57680129,3,0 ;include
0x57284C55,1,0,0x57640100,3,0=0x57284C55,1,0,0x57680129,3,0 ;include
0x57284C15,1,0,0x57640180,1,1=0x57284C15,1,0,0x576801A9,1,1 ;include
0x57322420,2,0,0x57640100,3,0=0x57322420,2,0,0x57680129,3,0 ;include
0x57328420,2,0,0x57640100,3,0=0x57328420,2,0,0x57680129,3,0 ;include
0x57328425,2,0,0x57640180,1,1=0x57328425,2,0,0x576801A9,1,1 ;include
0x57322420,0,0,0x57640180,1,1=0x57322420,0,0,0x576801A9,1,1 ;include
0x573284A0,2,0,0x57640100,3,0=0x573284A0,2,0,0x57680129,3,0 ;include
0x573284A5,2,0,0x57640180,1,1=0x573284A5,2,0,0x576801A9,1,1 ;include
0x57422420,2,0,0x57640100,3,0=0x57422420,2,0,0x57680129,3,0 ;include
0x57428420,2,0,0x57640100,3,0=0x57428420,2,0,0x57680129,3,0 ;include
0x57428425,2,0,0x57640180,1,1=0x57428425,2,0,0x576801A9,1,1 ;include
0x57422420,0,0,0x57640180,1,1=0x57422420,0,0,0x576801A9,1,1 ;include
0x574284A0,2,0,0x57640100,3,0=0x574284A0,2,0,0x57680129,3,0 ;include
0x574284A5,2,0,0x57640180,1,1=0x574284A5,2,0,0x576801A9,1,1 ;include
0x57281D00,1,0,0x57640180,1,1=0x57281D00,1,0,0x576801A9,1,1 ;include
0x57284D40,1,0,0x57640100,3,0=0x57284D40,1,0,0x57680129,3,0 ;include
0x57284D00,1,0,0x57640180,1,1=0x57284D00,1,0,0x576801A9,1,1 ;include
0x57281D00,3,0,0x57640100,3,0=0x57281D00,3,0,0x57680129,3,0 ;include
0x57284D45,1,0,0x57640100,3,0=0x57284D45,1,0,0x57680129,3,0 ;include
0x57284D05,1,0,0x57640180,1,1=0x57284D05,1,0,0x576801A9,1,1 ;include
0x57281D10,1,0,0x57640180,1,1=0x57281D10,1,0,0x576801A9,1,1 ;include
0x57284D50,1,0,0x57640100,3,0=0x57284D50,1,0,0x57680129,3,0 ;include
0x57284D10,1,0,0x57640180,1,1=0x57284D10,1,0,0x576801A9,1,1 ;include
0x57281D10,3,0,0x57640100,3,0=0x57281D10,3,0,0x57680129,3,0 ;include
0x57284D55,1,0,0x57640100,3,0=0x57284D55,1,0,0x57680129,3,0 ;include
0x57284D15,1,0,0x57640180,1,1=0x57284D15,1,0,0x576801A9,1,1 ;include
0x57332420,2,0,0x57640100,3,0=0x57332420,2,0,0x57680129,3,0 ;include
0x57338420,2,0,0x57640100,3,0=0x57338420,2,0,0x57680129,3,0 ;include
0x57338425,2,0,0x57640180,1,1=0x57338425,2,0,0x576801A9,1,1 ;include
0x57332420,0,0,0x57640180,1,1=0x57332420,0,0,0x576801A9,1,1 ;include
0x573384A0,2,0,0x57640100,3,0=0x573384A0,2,0,0x57680129,3,0 ;include
0x573384A5,2,0,0x57640180,1,1=0x573384A5,2,0,0x576801A9,1,1 ;include
0x57432420,2,0,0x57640100,3,0=0x57432420,2,0,0x57680129,3,0 ;include
0x57438420,2,0,0x57640100,3,0=0x57438420,2,0,0x57680129,3,0 ;include
0x57438425,2,0,0x57640180,1,1=0x57438425,2,0,0x576801A9,1,1 ;include
0x57432420,0,0,0x57640180,1,1=0x57432420,0,0,0x576801A9,1,1 ;include
0x574384A0,2,0,0x57640100,3,0=0x574384A0,2,0,0x57680129,3,0 ;include
0x574384A5,2,0,0x57640180,1,1=0x574384A5,2,0,0x576801A9,1,1 ;include
0x57281E00,1,0,0x57640180,1,1=0x57281E00,1,0,0x576801A9,1,1 ;include
0x57284E40,1,0,0x57640100,3,0=0x57284E40,1,0,0x57680129,3,0 ;include
0x57284E00,1,0,0x57640180,1,1=0x57284E00,1,0,0x576801A9,1,1 ;include
0x57281E00,3,0,0x57640100,3,0=0x57281E00,3,0,0x57680129,3,0 ;include
0x57284E45,1,0,0x57640100,3,0=0x57284E45,1,0,0x57680129,3,0 ;include
0x57284E05,1,0,0x57640180,1,1=0x57284E05,1,0,0x576801A9,1,1 ;include
0x57281E10,1,0,0x57640180,1,1=0x57281E10,1,0,0x576801A9,1,1 ;include
0x57284E50,1,0,0x57640100,3,0=0x57284E50,1,0,0x57680129,3,0 ;include
0x57284E10,1,0,0x57640180,1,1=0x57284E10,1,0,0x576801A9,1,1 ;include
0x57281E10,3,0,0x57640100,3,0=0x57281E10,3,0,0x57680129,3,0 ;include
0x57284E55,1,0,0x57640100,3,0=0x57284E55,1,0,0x57680129,3,0 ;include
0x57284E15,1,0,0x57640180,1,1=0x57284E15,1,0,0x576801A9,1,1 ;include
0x57342420,2,0,0x57640100,3,0=0x57342420,2,0,0x57680129,3,0 ;include
0x57348420,2,0,0x57640100,3,0=0x57348420,2,0,0x57680129,3,0 ;include
0x57348425,2,0,0x57640180,1,1=0x57348425,2,0,0x576801A9,1,1 ;include
0x57342420,0,0,0x57640180,1,1=0x57342420,0,0,0x576801A9,1,1 ;include
0x573484A0,2,0,0x57640100,3,0=0x573484A0,2,0,0x57680129,3,0 ;include
0x573484A5,2,0,0x57640180,1,1=0x573484A5,2,0,0x576801A9,1,1 ;include
0x57442420,2,0,0x57640100,3,0=0x57442420,2,0,0x57680129,3,0 ;include
0x57448420,2,0,0x57640100,3,0=0x57448420,2,0,0x57680129,3,0 ;include
0x57448425,2,0,0x57640180,1,1=0x57448425,2,0,0x576801A9,1,1 ;include
0x57442420,0,0,0x57640180,1,1=0x57442420,0,0,0x576801A9,1,1 ;include
0x574484A0,2,0,0x57640100,3,0=0x574484A0,2,0,0x57680129,3,0 ;include
0x574484A5,2,0,0x57640180,1,1=0x574484A5,2,0,0x576801A9,1,1 ;include
0x57281F00,3,0,0x57640100,3,0=0x57281F00,3,0,0x57680129,3,0 ;include
0x57284F45,1,0,0x57640100,3,0=0x57284F45,1,0,0x57680129,3,0 ;include
0x57284F05,1,0,0x57640180,1,1=0x57284F05,1,0,0x576801A9,1,1 ;include
0x57281F10,3,0,0x57640100,3,0=0x57281F10,3,0,0x57680129,3,0 ;include
0x57284F55,1,0,0x57640100,3,0=0x57284F55,1,0,0x57680129,3,0 ;include
0x57284F15,1,0,0x57640180,1,1=0x57284F15,1,0,0x576801A9,1,1 ;include
0x57282000,1,0,0x57640180,1,1=0x57282000,1,0,0x576801A9,1,1 ;include
0x57285045,1,0,0x57640100,3,0=0x57285045,1,0,0x57680129,3,0 ;include
0x57285005,1,0,0x57640180,1,1=0x57285005,1,0,0x576801A9,1,1 ;include
0x57282010,1,0,0x57640180,1,1=0x57282010,1,0,0x576801A9,1,1 ;include
0x57285055,1,0,0x57640100,3,0=0x57285055,1,0,0x57680129,3,0 ;include
0x57285015,1,0,0x57640180,1,1=0x57285015,1,0,0x576801A9,1,1 ;include
0x57282100,1,0,0x57640180,1,1=0x57282100,1,0,0x576801A9,1,1 ;include
0x57285145,1,0,0x57640100,3,0=0x57285145,1,0,0x57680129,3,0 ;include
0x57285105,1,0,0x57640180,1,1=0x57285105,1,0,0x576801A9,1,1 ;include
0x57282110,1,0,0x57640180,1,1=0x57282110,1,0,0x576801A9,1,1 ;include
0x57285155,1,0,0x57640100,3,0=0x57285155,1,0,0x57680129,3,0 ;include
0x57285115,1,0,0x57640180,1,1=0x57285115,1,0,0x576801A9,1,1 ;include
0x57282200,1,0,0x57640180,1,1=0x57282200,1,0,0x576801A9,1,1 ;include
0x57285245,1,0,0x57640100,3,0=0x57285245,1,0,0x57680129,3,0 ;include
0x57285205,1,0,0x57640180,1,1=0x57285205,1,0,0x576801A9,1,1 ;include
0x57282210,1,0,0x57640180,1,1=0x57282210,1,0,0x576801A9,1,1 ;include
0x57285255,1,0,0x57640100,3,0=0x57285255,1,0,0x57680129,3,0 ;include
0x57285215,1,0,0x57640180,1,1=0x57285215,1,0,0x576801A9,1,1 ;include
0x57282400,1,0,0x57640180,1,1=0x57282400,1,0,0x576801A9,1,1 ;include
0x57285445,1,0,0x57640100,3,0=0x57285445,1,0,0x57680129,3,0 ;include
0x57285405,1,0,0x57640180,1,1=0x57285405,1,0,0x576801A9,1,1 ;include
0x57282410,1,0,0x57640180,1,1=0x57282410,1,0,0x576801A9,1,1 ;include
0x57285455,1,0,0x57640100,3,0=0x57285455,1,0,0x57680129,3,0 ;include
0x57285415,1,0,0x57640180,1,1=0x57285415,1,0,0x576801A9,1,1 ;include
0x57282500,1,0,0x57640180,1,1=0x57282500,1,0,0x576801A9,1,1 ;include
0x57285545,1,0,0x57640100,3,0=0x57285545,1,0,0x57680129,3,0 ;include
0x57285505,1,0,0x57640180,1,1=0x57285505,1,0,0x576801A9,1,1 ;include
0x57282510,1,0,0x57640180,1,1=0x57282510,1,0,0x576801A9,1,1 ;include
0x57285555,1,0,0x57640100,3,0=0x57285555,1,0,0x57680129,3,0 ;include
0x57285515,1,0,0x57640180,1,1=0x57285515,1,0,0x576801A9,1,1 ;include
0x57282600,1,0,0x57640180,1,1=0x57282600,1,0,0x576801A9,1,1 ;include
0x57285645,1,0,0x57640100,3,0=0x57285645,1,0,0x57680129,3,0 ;include
0x57285605,1,0,0x57640180,1,1=0x57285605,1,0,0x576801A9,1,1 ;include
0x57282610,1,0,0x57640180,1,1=0x57282610,1,0,0x576801A9,1,1 ;include
0x57285655,1,0,0x57640100,3,0=0x57285655,1,0,0x57680129,3,0 ;include
0x57285615,1,0,0x57640180,1,1=0x57285615,1,0,0x576801A9,1,1 ;include
0x57102600,2,0,0x57640100,3,0=0x57102600,2,0,0x576A0100,3,0 ;include
0x57102600,0,0,0x57640180,1,1=0x57102600,0,0,0x576A0180,1,1 ;include
0x57108600,2,0,0x57640100,3,0=0x57108600,2,0,0x576A0100,3,0 ;include
0x57108605,2,0,0x57640180,1,1=0x57108605,2,0,0x576A0180,1,1 ;include
0x57202600,2,0,0x57640100,3,0=0x57202600,2,0,0x576A0100,3,0 ;include
0x57202600,0,0,0x57640180,1,1=0x57202600,0,0,0x576A0180,1,1 ;include
0x57208600,2,0,0x57640100,3,0=0x57208600,2,0,0x576A0100,3,0 ;include
0x57208605,2,0,0x57640180,1,1=0x57208605,2,0,0x576A0180,1,1 ;include
0x57112600,2,0,0x57640100,3,0=0x57112600,2,0,0x576A0100,3,0 ;include
0x57118600,2,0,0x57640100,3,0=0x57118600,2,0,0x576A0100,3,0 ;include
0x57118605,2,0,0x57640180,1,1=0x57118605,2,0,0x576A0180,1,1 ;include
0x57112600,0,0,0x57640180,1,1=0x57112600,0,0,0x576A0180,1,1 ;include
0x57118680,2,0,0x57640100,3,0=0x57118680,2,0,0x576A0100,3,0 ;include
0x57118685,2,0,0x57640180,1,1=0x57118685,2,0,0x576A0180,1,1 ;include
0x57212600,2,0,0x57640100,3,0=0x57212600,2,0,0x576A0100,3,0 ;include
0x57218600,2,0,0x57640100,3,0=0x57218600,2,0,0x576A0100,3,0 ;include
0x57218605,2,0,0x57640180,1,1=0x57218605,2,0,0x576A0180,1,1 ;include
0x57212600,0,0,0x57640180,1,1=0x57212600,0,0,0x576A0180,1,1 ;include
0x57218680,2,0,0x57640100,3,0=0x57218680,2,0,0x576A0100,3,0 ;include
0x57218685,2,0,0x57640180,1,1=0x57218685,2,0,0x576A0180,1,1 ;include
0x57122600,2,0,0x57640100,3,0=0x57122600,2,0,0x576A0100,3,0 ;include
0x57128600,2,0,0x57640100,3,0=0x57128600,2,0,0x576A0100,3,0 ;include
0x57128605,2,0,0x57640180,1,1=0x57128605,2,0,0x576A0180,1,1 ;include
0x57122600,0,0,0x57640180,1,1=0x57122600,0,0,0x576A0180,1,1 ;include
0x57128680,2,0,0x57640100,3,0=0x57128680,2,0,0x576A0100,3,0 ;include
0x57128685,2,0,0x57640180,1,1=0x57128685,2,0,0x576A0180,1,1 ;include
0x57222600,2,0,0x57640100,3,0=0x57222600,2,0,0x576A0100,3,0 ;include
0x57228600,2,0,0x57640100,3,0=0x57228600,2,0,0x576A0100,3,0 ;include
0x57228605,2,0,0x57640180,1,1=0x57228605,2,0,0x576A0180,1,1 ;include
0x57222600,0,0,0x57640180,1,1=0x57222600,0,0,0x576A0180,1,1 ;include
0x57228680,2,0,0x57640100,3,0=0x57228680,2,0,0x576A0100,3,0 ;include
0x57228685,2,0,0x57640180,1,1=0x57228685,2,0,0x576A0180,1,1 ;include
0x57322600,2,0,0x57640100,3,0=0x57322600,2,0,0x576A0100,3,0 ;include
0x57328600,2,0,0x57640100,3,0=0x57328600,2,0,0x576A0100,3,0 ;include
0x57328605,2,0,0x57640180,1,1=0x57328605,2,0,0x576A0180,1,1 ;include
0x57322600,0,0,0x57640180,1,1=0x57322600,0,0,0x576A0180,1,1 ;include
0x57328680,2,0,0x57640100,3,0=0x57328680,2,0,0x576A0100,3,0 ;include
0x57328685,2,0,0x57640180,1,1=0x57328685,2,0,0x576A0180,1,1 ;include
0x57422600,2,0,0x57640100,3,0=0x57422600,2,0,0x576A0100,3,0 ;include
0x57428600,2,0,0x57640100,3,0=0x57428600,2,0,0x576A0100,3,0 ;include
0x57428605,2,0,0x57640180,1,1=0x57428605,2,0,0x576A0180,1,1 ;include
0x57422600,0,0,0x57640180,1,1=0x57422600,0,0,0x576A0180,1,1 ;include
0x57428680,2,0,0x57640100,3,0=0x57428680,2,0,0x576A0100,3,0 ;include
0x57428685,2,0,0x57640180,1,1=0x57428685,2,0,0x576A0180,1,1 ;include
0x57132600,2,0,0x57640100,3,0=0x57132600,2,0,0x576A0100,3,0 ;include
0x57138600,2,0,0x57640100,3,0=0x57138600,2,0,0x576A0100,3,0 ;include
0x57138605,2,0,0x57640180,1,1=0x57138605,2,0,0x576A0180,1,1 ;include
0x57132600,0,0,0x57640180,1,1=0x57132600,0,0,0x576A0180,1,1 ;include
0x57138680,2,0,0x57640100,3,0=0x57138680,2,0,0x576A0100,3,0 ;include
0x57138685,2,0,0x57640180,1,1=0x57138685,2,0,0x576A0180,1,1 ;include
0x57232600,2,0,0x57640100,3,0=0x57232600,2,0,0x576A0100,3,0 ;include
0x57238600,2,0,0x57640100,3,0=0x57238600,2,0,0x576A0100,3,0 ;include
0x57238605,2,0,0x57640180,1,1=0x57238605,2,0,0x576A0180,1,1 ;include
0x57232600,0,0,0x57640180,1,1=0x57232600,0,0,0x576A0180,1,1 ;include
0x57238680,2,0,0x57640100,3,0=0x57238680,2,0,0x576A0100,3,0 ;include
0x57238685,2,0,0x57640180,1,1=0x57238685,2,0,0x576A0180,1,1 ;include
0x57332600,2,0,0x57640100,3,0=0x57332600,2,0,0x576A0100,3,0 ;include
0x57338600,2,0,0x57640100,3,0=0x57338600,2,0,0x576A0100,3,0 ;include
0x57338605,2,0,0x57640180,1,1=0x57338605,2,0,0x576A0180,1,1 ;include
0x57332600,0,0,0x57640180,1,1=0x57332600,0,0,0x576A0180,1,1 ;include
0x57338680,2,0,0x57640100,3,0=0x57338680,2,0,0x576A0100,3,0 ;include
0x57338685,2,0,0x57640180,1,1=0x57338685,2,0,0x576A0180,1,1 ;include
0x57432600,2,0,0x57640100,3,0=0x57432600,2,0,0x576A0100,3,0 ;include
0x57438600,2,0,0x57640100,3,0=0x57438600,2,0,0x576A0100,3,0 ;include
0x57438605,2,0,0x57640180,1,1=0x57438605,2,0,0x576A0180,1,1 ;include
0x57432600,0,0,0x57640180,1,1=0x57432600,0,0,0x576A0180,1,1 ;include
0x57438680,2,0,0x57640100,3,0=0x57438680,2,0,0x576A0100,3,0 ;include
0x57438685,2,0,0x57640180,1,1=0x57438685,2,0,0x576A0180,1,1 ;include
0x57142600,2,0,0x57640100,3,0=0x57142600,2,0,0x576A0100,3,0 ;include
0x57148600,2,0,0x57640100,3,0=0x57148600,2,0,0x576A0100,3,0 ;include
0x57148605,2,0,0x57640180,1,1=0x57148605,2,0,0x576A0180,1,1 ;include
0x57142600,0,0,0x57640180,1,1=0x57142600,0,0,0x576A0180,1,1 ;include
0x57148680,2,0,0x57640100,3,0=0x57148680,2,0,0x576A0100,3,0 ;include
0x57148685,2,0,0x57640180,1,1=0x57148685,2,0,0x576A0180,1,1 ;include
0x57242600,2,0,0x57640100,3,0=0x57242600,2,0,0x576A0100,3,0 ;include
0x57248600,2,0,0x57640100,3,0=0x57248600,2,0,0x576A0100,3,0 ;include
0x57248605,2,0,0x57640180,1,1=0x57248605,2,0,0x576A0180,1,1 ;include
0x57242600,0,0,0x57640180,1,1=0x57242600,0,0,0x576A0180,1,1 ;include
0x57248680,2,0,0x57640100,3,0=0x57248680,2,0,0x576A0100,3,0 ;include
0x57248685,2,0,0x57640180,1,1=0x57248685,2,0,0x576A0180,1,1 ;include
0x57342600,2,0,0x57640100,3,0=0x57342600,2,0,0x576A0100,3,0 ;include
0x57348600,2,0,0x57640100,3,0=0x57348600,2,0,0x576A0100,3,0 ;include
0x57348605,2,0,0x57640180,1,1=0x57348605,2,0,0x576A0180,1,1 ;include
0x57342600,0,0,0x57640180,1,1=0x57342600,0,0,0x576A0180,1,1 ;include
0x57348680,2,0,0x57640100,3,0=0x57348680,2,0,0x576A0100,3,0 ;include
0x57348685,2,0,0x57640180,1,1=0x57348685,2,0,0x576A0180,1,1 ;include
0x57442600,2,0,0x57640100,3,0=0x57442600,2,0,0x576A0100,3,0 ;include
0x57448600,2,0,0x57640100,3,0=0x57448600,2,0,0x576A0100,3,0 ;include
0x57448605,2,0,0x57640180,1,1=0x57448605,2,0,0x576A0180,1,1 ;include
0x57442600,0,0,0x57640180,1,1=0x57442600,0,0,0x576A0180,1,1 ;include
0x57448680,2,0,0x57640100,3,0=0x57448680,2,0,0x576A0100,3,0 ;include
0x57448685,2,0,0x57640180,1,1=0x57448685,2,0,0x576A0180,1,1 ;include
0x57152680,0,0,0x57640180,1,1=0x57152680,0,0,0x576A0180,1,1 ;include
0x571586C0,2,0,0x57640100,3,0=0x571586C0,2,0,0x576A0100,3,0 ;include
0x571586C5,2,0,0x57640180,1,1=0x571586C5,2,0,0x576A0180,1,1 ;include
0x57252680,0,0,0x57640180,1,1=0x57252680,0,0,0x576A0180,1,1 ;include
0x572586C0,2,0,0x57640100,3,0=0x572586C0,2,0,0x576A0100,3,0 ;include
0x572586C5,2,0,0x57640180,1,1=0x572586C5,2,0,0x576A0180,1,1 ;include
0x57152600,2,0,0x57640100,3,0=0x57152600,2,0,0x576A0100,3,0 ;include
0x57158640,2,0,0x57640100,3,0=0x57158640,2,0,0x576A0100,3,0 ;include
0x57158645,2,0,0x57640180,1,1=0x57158645,2,0,0x576A0180,1,1 ;include
0x57252600,2,0,0x57640100,3,0=0x57252600,2,0,0x576A0100,3,0 ;include
0x57258640,2,0,0x57640100,3,0=0x57258640,2,0,0x576A0100,3,0 ;include
0x57258645,2,0,0x57640180,1,1=0x57258645,2,0,0x576A0180,1,1 ;include
0x57162600,2,0,0x57640100,3,0=0x57162600,2,0,0x576A0100,3,0 ;include
0x57168640,2,0,0x57640100,3,0=0x57168640,2,0,0x576A0100,3,0 ;include
0x57168645,2,0,0x57640180,1,1=0x57168645,2,0,0x576A0180,1,1 ;include
0x57262600,2,0,0x57640100,3,0=0x57262600,2,0,0x576A0100,3,0 ;include
0x57268640,2,0,0x57640100,3,0=0x57268640,2,0,0x576A0100,3,0 ;include
0x57268645,2,0,0x57640180,1,1=0x57268645,2,0,0x576A0180,1,1 ;include
0x57172600,2,0,0x57640100,3,0=0x57172600,2,0,0x576A0100,3,0 ;include
0x57178640,2,0,0x57640100,3,0=0x57178640,2,0,0x576A0100,3,0 ;include
0x57178645,2,0,0x57640180,1,1=0x57178645,2,0,0x576A0180,1,1 ;include
0x57272600,2,0,0x57640100,3,0=0x57272600,2,0,0x576A0100,3,0 ;include
0x57278640,2,0,0x57640100,3,0=0x57278640,2,0,0x576A0100,3,0 ;include
0x57278645,2,0,0x57640180,1,1=0x57278645,2,0,0x576A0180,1,1 ;include
0x57182600,2,0,0x57640100,3,0=0x57182600,2,0,0x576A0100,3,0 ;include
0x57188640,2,0,0x57640100,3,0=0x57188640,2,0,0x576A0100,3,0 ;include
0x57188645,2,0,0x57640180,1,1=0x57188645,2,0,0x576A0180,1,1 ;include
0x57282600,2,0,0x57640100,3,0=0x57282600,2,0,0x576A0100,3,0 ;include
0x57288640,2,0,0x57640100,3,0=0x57288640,2,0,0x576A0100,3,0 ;include
0x57288645,2,0,0x57640180,1,1=0x57288645,2,0,0x576A0180,1,1 ;include
0x57192600,2,0,0x57640100,3,0=0x57192600,2,0,0x576A0100,3,0 ;include
0x57198640,2,0,0x57640100,3,0=0x57198640,2,0,0x576A0100,3,0 ;include
0x57198645,2,0,0x57640180,1,1=0x57198645,2,0,0x576A0180,1,1 ;include
0x57292600,2,0,0x57640100,3,0=0x57292600,2,0,0x576A0100,3,0 ;include
0x57298640,2,0,0x57640100,3,0=0x57298640,2,0,0x576A0100,3,0 ;include
0x57298645,2,0,0x57640180,1,1=0x57298645,2,0,0x576A0180,1,1 ;include
0x571A2600,2,0,0x57640100,3,0=0x571A2600,2,0,0x576A0100,3,0 ;include
0x571A8640,2,0,0x57640100,3,0=0x571A8640,2,0,0x576A0100,3,0 ;include
